CorrectNote,SelectedNote,PlayAgainCount,time
61,4,0,2023-08-07 23:16:59.140836
61,5,0,2023-08-07 23:17:04.612517
61,6,0,2023-08-07 23:17:05.676445
61,7,0,2023-08-07 23:17:07.700642
61,8,0,2023-08-07 23:17:08.812627
61,9,0,2023-08-07 23:17:09.748725
61,10,0,2023-08-07 23:17:10.668473
61,11,0,2023-08-07 23:17:11.228625
61,0,0,2023-08-07 23:17:13.252618
61,1,0,2023-08-07 23:17:14.148623
54,6,2,2023-08-07 23:18:08.494510
70,4,2,2023-08-07 23:18:26.878659
70,5,2,2023-08-07 23:18:28.349653
70,6,2,2023-08-07 23:18:31.742308
70,2,5,2023-08-07 23:18:45.989615
70,3,5,2023-08-07 23:18:46.797613
70,11,6,2023-08-07 23:19:03.806073
70,0,6,2023-08-07 23:19:05.166385
70,1,6,2023-08-07 23:19:06.086379
70,10,6,2023-08-07 23:19:07.606607
50,0,7,2023-08-07 23:19:48.965288
50,1,7,2023-08-07 23:19:53.013310
50,11,7,2023-08-07 23:19:54.869279
50,10,7,2023-08-07 23:19:56.324525
50,2,7,2023-08-07 23:20:31.389938
79,4,6,2023-08-07 23:21:52.149218
79,5,6,2023-08-07 23:21:53.437596
79,3,6,2023-08-07 23:21:54.301851
79,8,7,2023-08-07 23:22:40.229119
79,9,7,2023-08-07 23:22:41.109114
79,10,7,2023-08-07 23:22:41.669096
79,7,7,2023-08-07 23:22:43.533109
69,4,3,2023-08-07 23:22:52.501921
69,2,4,2023-08-07 23:22:54.717903
69,3,4,2023-08-07 23:22:55.581886
69,5,4,2023-08-07 23:22:56.605897
69,6,4,2023-08-07 23:22:57.381882
69,10,6,2023-08-07 23:23:04.877159
69,8,6,2023-08-07 23:23:05.885847
69,9,6,2023-08-07 23:23:06.477083
57,9,0,2023-08-07 23:23:08.325384
41,3,5,2023-08-07 23:23:30.597023
41,4,7,2023-08-07 23:24:29.110692
41,5,7,2023-08-07 23:24:29.902527
60,0,3,2023-08-07 23:25:04.219164
52,2,10,2023-08-07 23:26:12.743480
52,3,14,2023-08-07 23:26:27.527667
52,6,16,2023-08-07 23:26:45.247417
52,7,17,2023-08-07 23:26:51.766580
52,8,17,2023-08-07 23:26:59.111802
52,9,17,2023-08-07 23:27:01.991363
52,10,17,2023-08-07 23:27:04.855201
52,11,17,2023-08-07 23:27:07.495380
52,1,17,2023-08-07 23:27:27.239312
52,5,17,2023-08-07 23:27:31.215300
52,4,17,2023-08-07 23:27:32.031323
73,10,11,2023-08-07 23:28:24.180249
73,9,11,2023-08-07 23:28:24.963361
73,11,13,2023-08-07 23:28:31.603819
73,0,13,2023-08-07 23:28:32.987445
73,2,14,2023-08-07 23:28:42.524034
73,3,14,2023-08-07 23:28:45.619416
73,4,14,2023-08-07 23:28:47.532065
73,6,14,2023-08-07 23:28:50.500134
73,5,14,2023-08-07 23:28:52.059322
73,7,14,2023-08-07 23:28:55.027698
73,8,14,2023-08-07 23:28:58.780025
73,1,14,2023-08-07 23:29:02.636139
31,11,9,2023-08-07 23:30:01.145176
31,10,9,2023-08-07 23:30:01.978021
31,9,9,2023-08-07 23:30:02.546173
31,8,9,2023-08-07 23:30:06.857164
31,7,9,2023-08-07 23:30:10.321975
66,4,8,2023-08-07 23:30:41.873902
66,5,8,2023-08-07 23:30:42.641167
66,6,8,2023-08-07 23:30:43.537086
48,1,14,2023-08-07 23:31:18.073817
48,11,14,2023-08-07 23:31:25.785848
48,10,14,2023-08-07 23:31:26.698
48,9,14,2023-08-07 23:31:27.297999
48,8,14,2023-08-07 23:31:27.912991
48,0,14,2023-08-07 23:31:29.489995
77,4,4,2023-08-07 23:31:41.057537
77,10,6,2023-08-07 23:31:50.857945
77,9,7,2023-08-07 23:31:56.170736
77,8,7,2023-08-07 23:31:56.817742
77,7,7,2023-08-07 23:31:57.449413
77,6,7,2023-08-07 23:31:58.025743
77,5,7,2023-08-07 23:31:58.626103
53,11,11,2023-08-07 23:32:40.514647
53,10,11,2023-08-07 23:32:41.218675
53,9,11,2023-08-07 23:32:41.858438
53,8,12,2023-08-07 23:33:02.694601
53,2,13,2023-08-07 23:33:11.214525
53,3,13,2023-08-07 23:33:13.678201
53,1,13,2023-08-07 23:33:16.046575
53,4,13,2023-08-07 23:33:17.286761
53,5,13,2023-08-07 23:33:19.750631
80,4,4,2023-08-07 23:33:53.405681
80,0,4,2023-08-07 23:33:54.414685
80,9,4,2023-08-07 23:33:55.782667
80,11,4,2023-08-07 23:33:56.534582
80,2,14,2023-08-07 23:34:16.918513
80,3,14,2023-08-07 23:34:18.310608
80,1,14,2023-08-07 23:34:19.606436
80,5,14,2023-08-07 23:34:20.910008
80,6,14,2023-08-07 23:34:21.621557
80,7,14,2023-08-07 23:34:22.806197
80,8,14,2023-08-07 23:34:24.046551
69,5,6,2023-08-07 23:34:49.117428
69,4,7,2023-08-07 23:34:52.422236
69,3,7,2023-08-07 23:34:53.062359
69,2,8,2023-08-07 23:34:54.742045
69,6,9,2023-08-07 23:34:56.254353
69,7,9,2023-08-07 23:34:57.005546
69,8,9,2023-08-07 23:34:57.750377
69,9,9,2023-08-07 23:34:58.502518
54,8,1,2023-08-07 23:35:14.894486
54,7,1,2023-08-07 23:35:15.877705
54,6,1,2023-08-07 23:35:16.653878
37,7,8,2023-08-07 23:36:04.711209
37,8,8,2023-08-07 23:36:05.447389
37,9,8,2023-08-07 23:36:05.927208
37,10,8,2023-08-07 23:36:06.487404
37,11,8,2023-08-07 23:36:07.054396
37,0,8,2023-08-07 23:36:08.206388
37,1,8,2023-08-07 23:36:08.799235
82,2,1,2023-08-07 23:36:31.071344
82,3,1,2023-08-07 23:36:31.750329
82,1,1,2023-08-07 23:36:32.598458
82,0,1,2023-08-07 23:36:33.206341
82,4,1,2023-08-07 23:36:33.855185
82,5,1,2023-08-07 23:36:34.519140
82,6,1,2023-08-07 23:36:35.175340
82,7,1,2023-08-07 23:36:35.783324
82,8,1,2023-08-07 23:36:36.527321
82,9,1,2023-08-07 23:36:37.151141
82,10,1,2023-08-07 23:36:37.823214
62,4,0,2023-08-08 19:51:44.209660
62,2,2,2023-08-08 21:45:01.235366
66,4,4,2023-08-08 22:32:12.706316
66,2,4,2023-08-08 22:32:14.466403
66,6,4,2023-08-08 22:32:25.746167
56,4,2,2023-08-08 22:32:49.906062
56,8,2,2023-08-08 22:32:50.546039
37,0,9,2023-08-08 22:33:33.531249
37,6,11,2023-08-08 22:33:49.179183
37,5,11,2023-08-08 22:33:50.066566
37,10,17,2023-08-08 22:34:12.355100
37,2,17,2023-08-08 22:34:18.780034
37,3,17,2023-08-08 22:34:24.252256
37,4,18,2023-08-08 22:34:26.379732
37,1,19,2023-08-08 22:34:27.980089
28,5,13,2023-08-08 22:35:23.579016
28,6,13,2023-08-08 22:35:24.018017
28,1,19,2023-08-08 22:36:03.866370
28,2,20,2023-08-08 22:36:05.962631
28,3,21,2023-08-08 22:36:08.218904
28,4,21,2023-08-08 22:36:08.810055
62,4,15,2023-08-08 22:36:52.089824
62,2,21,2023-08-08 22:37:26.746383
76,5,2,2023-08-08 22:37:30.762488
76,4,2,2023-08-08 22:37:31.338748
79,8,9,2023-08-08 22:37:54.417695
79,9,9,2023-08-08 22:37:55.010574
79,7,9,2023-08-08 22:37:55.490701
78,6,0,2023-08-08 22:38:00.922679
42,5,6,2023-08-08 22:38:37.779392
42,6,6,2023-08-08 22:38:38.851301
73,7,17,2023-08-08 22:39:20.723507
73,10,17,2023-08-08 22:39:28.171260
73,11,17,2023-08-08 22:39:30.259197
73,8,17,2023-08-08 22:39:31.275204
73,9,17,2023-08-08 22:39:31.699258
73,0,17,2023-08-08 22:39:33.219184
73,1,17,2023-08-08 22:39:33.730480
57,1,0,2023-08-08 22:41:47.470794
57,7,4,2023-08-08 22:41:57.303211
57,9,4,2023-08-08 22:41:58.494872
74,6,1,2023-08-08 22:42:02.398514
74,8,1,2023-08-08 22:42:03.182900
74,1,1,2023-08-08 22:42:04.711160
74,3,1,2023-08-08 22:42:05.879039
74,10,1,2023-08-08 22:42:06.990154
74,9,1,2023-08-08 22:42:07.462867
74,7,1,2023-08-08 22:42:08.183145
74,5,1,2023-08-08 22:42:09.150149
74,4,1,2023-08-08 22:42:09.686850
74,2,1,2023-08-08 22:42:10.606850
44,2,4,2023-08-08 22:42:24.926818
44,11,5,2023-08-08 22:42:32.695148
44,5,5,2023-08-08 22:42:37.254787
44,6,5,2023-08-08 22:42:37.639068
44,7,5,2023-08-08 22:42:38.374799
44,8,5,2023-08-08 22:42:38.999126
46,9,1,2023-08-08 22:42:40.998530
46,10,1,2023-08-08 22:42:41.831080
57,0,8,2023-08-08 22:43:31.862972
57,1,8,2023-08-08 22:43:32.599520
57,2,9,2023-08-08 22:43:34.847967
57,3,9,2023-08-08 22:43:35.383673
57,4,9,2023-08-08 22:43:35.830964
57,5,9,2023-08-08 22:43:36.359473
57,6,9,2023-08-08 22:43:36.887922
57,7,9,2023-08-08 22:43:37.903614
57,8,9,2023-08-08 22:43:38.567813
57,9,9,2023-08-08 22:43:39.143670
75,6,1,2023-08-08 22:43:43.607677
75,8,1,2023-08-08 22:43:44.375853
75,10,1,2023-08-08 22:43:45.055647
75,3,1,2023-08-08 22:43:45.903871
59,1,0,2023-08-08 22:43:46.318969
59,4,4,2023-08-08 22:49:28.649930
59,7,6,2023-08-08 22:49:41.113950
59,9,6,2023-08-08 22:49:42.226201
59,11,6,2023-08-08 22:49:44.338184
29,6,23,2023-08-08 22:51:31.190954
29,5,23,2023-08-08 22:51:31.822654
63,4,0,2023-08-08 22:51:36.302674
63,7,1,2023-08-08 22:51:38.358641
63,9,1,2023-08-08 22:51:38.853935
63,5,1,2023-08-08 22:51:42.190633
63,0,1,2023-08-08 22:51:45.022667
63,2,1,2023-08-08 22:51:45.543909
63,11,1,2023-08-08 22:51:47.430921
63,10,1,2023-08-08 22:51:49.879912
63,6,2,2023-08-08 22:52:02.207666
63,1,2,2023-08-08 22:52:10.303568
63,8,2,2023-08-08 22:52:11.343856
63,3,2,2023-08-08 22:52:16.215920
77,3,0,2023-08-08 22:52:18.023555
77,4,1,2023-08-08 22:52:20.583429
77,5,1,2023-08-08 22:52:21.199078
54,6,2,2023-08-08 22:52:27.655016
56,4,6,2023-08-08 23:02:48.208435
56,3,9,2023-08-08 23:03:16.808183
56,2,9,2023-08-08 23:03:17.416152
56,1,9,2023-08-08 23:03:18.088467
56,5,9,2023-08-08 23:03:18.848159
56,6,9,2023-08-08 23:03:19.416329
56,7,9,2023-08-08 23:03:19.816144
56,8,9,2023-08-08 23:03:20.352445
31,7,2,2023-08-08 23:03:35.856388
35,1,2,2023-08-08 23:03:44.760105
35,9,2,2023-08-08 23:03:45.856393
35,10,2,2023-08-08 23:03:46.968372
35,11,2,2023-08-08 23:03:47.704197
44,8,0,2023-08-08 23:03:50.048094
52,10,1,2023-08-08 23:04:03.784056
52,3,1,2023-08-08 23:04:04.936048
52,1,1,2023-08-08 23:04:05.520346
52,6,1,2023-08-08 23:04:06.496059
52,8,1,2023-08-08 23:04:07.080049
52,4,8,2023-08-08 23:04:55.502221
52,4,0,2023-08-08 23:04:56.447238
69,4,4,2023-08-08 23:05:14.855774
69,7,4,2023-08-08 23:05:16.183071
69,2,4,2023-08-08 23:05:17.598920
69,3,4,2023-08-08 23:05:17.934923
69,6,4,2023-08-08 23:05:18.798902
69,8,4,2023-08-08 23:05:19.318901
69,9,4,2023-08-08 23:05:19.983109
80,4,0,2023-08-08 23:05:44.606091
80,3,0,2023-08-08 23:05:46.111115
80,7,0,2023-08-08 23:05:46.855132
80,8,0,2023-08-08 23:05:47.263114
