ID,CorrectNote,SelectedNote,PlayAgainCount,time,grouping,Notes,NotesIndex
,48,0,0,11/2/2023 23:23,Random4,"['B', 'C', 'E', 'G#']","[11, 0, 4, 8]"
,59,8,0,11/2/2023 23:23,Random4,"['B', 'C', 'E', 'G#']","[11, 0, 4, 8]"
,59,11,0,11/2/2023 23:23,Random4,"['B', 'C', 'E', 'G#']","[11, 0, 4, 8]"
,32,8,1,11/2/2023 23:23,Random4,"['B', 'C', 'E', 'G#']","[11, 0, 4, 8]"
,36,0,1,11/2/2023 23:23,Random4,"['B', 'C', 'E', 'G#']","[11, 0, 4, 8]"
,64,4,0,11/2/2023 23:23,Random4,"['B', 'C', 'E', 'G#']","[11, 0, 4, 8]"
,64,4,0,11/2/2023 23:23,Random4,"['B', 'C', 'E', 'G#']","[11, 0, 4, 8]"
,80,8,3,11/2/2023 23:24,Random4,"['B', 'C', 'E', 'G#']","[11, 0, 4, 8]"
,60,0,1,11/2/2023 23:24,Random4,"['B', 'C', 'E', 'G#']","[11, 0, 4, 8]"
,45,11,3,11/5/2023 23:20,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,45,8,4,11/5/2023 23:20,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,45,10,4,11/5/2023 23:20,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,45,9,4,11/5/2023 23:20,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,34,10,0,11/5/2023 23:20,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,47,11,0,11/5/2023 23:20,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,47,11,0,11/5/2023 23:20,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,81,8,0,11/5/2023 23:20,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,81,9,0,11/5/2023 23:20,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,56,10,0,11/5/2023 23:20,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,56,8,0,11/5/2023 23:20,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,44,9,0,11/5/2023 23:20,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,44,10,0,11/5/2023 23:20,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,44,8,0,11/5/2023 23:20,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,44,8,0,11/5/2023 23:20,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,46,9,0,11/5/2023 23:20,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,46,10,0,11/5/2023 23:21,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,81,9,0,11/5/2023 23:21,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,35,11,1,11/5/2023 23:21,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,46,9,1,11/5/2023 23:21,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,46,10,1,11/5/2023 23:21,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,47,8,1,11/5/2023 23:21,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,47,11,1,11/5/2023 23:21,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,44,10,4,11/5/2023 23:21,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,44,9,4,11/5/2023 23:21,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,44,8,4,11/5/2023 23:21,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,56,8,0,11/5/2023 23:21,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,47,10,0,11/5/2023 23:21,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,47,9,0,11/5/2023 23:21,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,47,8,0,11/5/2023 23:21,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,47,11,0,11/5/2023 23:21,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,81,10,1,11/5/2023 23:21,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,81,9,1,11/5/2023 23:21,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,82,10,0,11/5/2023 23:21,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,44,11,0,11/5/2023 23:21,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,44,10,0,11/5/2023 23:21,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,44,9,0,11/5/2023 23:21,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,44,8,0,11/5/2023 23:21,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,82,8,1,11/5/2023 23:21,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,82,10,4,11/5/2023 23:22,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,45,11,1,11/5/2023 23:22,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,45,8,1,11/5/2023 23:22,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,45,9,1,11/5/2023 23:22,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,47,11,0,11/5/2023 23:22,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,83,11,0,11/5/2023 23:22,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,68,10,0,11/5/2023 23:22,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,68,9,0,11/5/2023 23:22,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,68,8,0,11/5/2023 23:22,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,33,8,12,11/5/2023 23:23,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,33,10,12,11/5/2023 23:23,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,33,9,12,11/5/2023 23:23,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,45,10,0,11/5/2023 23:23,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,45,9,0,11/5/2023 23:23,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,69,9,0,11/5/2023 23:23,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,57,9,0,11/5/2023 23:23,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,70,10,0,11/5/2023 23:23,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,34,10,0,11/5/2023 23:23,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,46,10,0,11/5/2023 23:23,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,34,10,0,11/5/2023 23:23,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,58,11,0,11/5/2023 23:23,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,58,10,0,11/5/2023 23:23,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,82,11,1,11/5/2023 23:23,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,82,8,1,11/5/2023 23:23,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,82,10,1,11/5/2023 23:23,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,71,11,0,11/5/2023 23:23,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,44,10,1,11/5/2023 23:23,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,44,9,1,11/5/2023 23:23,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,44,8,1,11/5/2023 23:23,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,82,11,0,11/5/2023 23:23,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,82,8,0,11/5/2023 23:23,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,82,10,0,11/5/2023 23:23,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,59,9,0,11/5/2023 23:23,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,59,10,0,11/5/2023 23:23,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,59,11,0,11/5/2023 23:23,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,83,8,1,11/5/2023 23:23,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,83,10,1,11/5/2023 23:23,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,83,9,1,11/5/2023 23:23,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,83,11,1,11/5/2023 23:23,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,83,11,0,11/5/2023 23:23,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,69,8,1,11/5/2023 23:23,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,69,10,1,11/5/2023 23:23,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,69,9,1,11/5/2023 23:23,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,58,11,0,11/5/2023 23:24,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,58,10,0,11/5/2023 23:24,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,71,11,2,11/5/2023 23:24,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,47,10,1,11/5/2023 23:24,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,47,9,1,11/5/2023 23:24,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,47,8,1,11/5/2023 23:24,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,47,11,1,11/5/2023 23:24,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,35,11,0,11/5/2023 23:24,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,81,11,1,11/5/2023 23:24,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,81,10,1,11/5/2023 23:24,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,81,8,1,11/5/2023 23:24,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,81,9,1,11/5/2023 23:24,Random4,"['A', 'A#', 'B', 'G#']","[9, 10, 11, 8]"
,53,8,1,11/5/2023 23:24,Random4,"['A', 'E', 'F', 'G#']","[9, 4, 5, 8]"
,53,9,1,11/5/2023 23:24,Random4,"['A', 'E', 'F', 'G#']","[9, 4, 5, 8]"
,53,5,1,11/5/2023 23:24,Random4,"['A', 'E', 'F', 'G#']","[9, 4, 5, 8]"
,33,9,0,11/5/2023 23:24,Random4,"['A', 'E', 'F', 'G#']","[9, 4, 5, 8]"
,28,4,0,11/5/2023 23:24,Random4,"['A', 'E', 'F', 'G#']","[9, 4, 5, 8]"
,56,8,2,11/5/2023 23:24,Random4,"['A', 'E', 'F', 'G#']","[9, 4, 5, 8]"
,80,8,0,11/5/2023 23:25,Random4,"['A', 'E', 'F', 'G#']","[9, 4, 5, 8]"
,57,9,0,11/5/2023 23:25,Random4,"['A', 'E', 'F', 'G#']","[9, 4, 5, 8]"
,28,4,0,11/5/2023 23:25,Random4,"['A', 'E', 'F', 'G#']","[9, 4, 5, 8]"
,65,5,1,11/5/2023 23:25,Random4,"['A', 'E', 'F', 'G#']","[9, 4, 5, 8]"
,41,5,0,11/5/2023 23:25,Random4,"['A', 'E', 'F', 'G#']","[9, 4, 5, 8]"
,64,4,1,11/5/2023 23:25,Random4,"['A', 'E', 'F', 'G#']","[9, 4, 5, 8]"
,69,8,0,11/5/2023 23:25,Random4,"['A', 'E', 'F', 'G#']","[9, 4, 5, 8]"
,69,5,0,11/5/2023 23:25,Random4,"['A', 'E', 'F', 'G#']","[9, 4, 5, 8]"
,69,9,0,11/5/2023 23:25,Random4,"['A', 'E', 'F', 'G#']","[9, 4, 5, 8]"
,44,9,1,11/5/2023 23:25,Random4,"['A', 'E', 'F', 'G#']","[9, 4, 5, 8]"
,44,8,1,11/5/2023 23:25,Random4,"['A', 'E', 'F', 'G#']","[9, 4, 5, 8]"
,29,5,6,11/5/2023 23:25,Random4,"['A', 'E', 'F', 'G#']","[9, 4, 5, 8]"
,32,8,1,11/5/2023 23:25,Random4,"['A', 'E', 'F', 'G#']","[9, 4, 5, 8]"
,56,9,0,11/5/2023 23:25,Random4,"['A', 'E', 'F', 'G#']","[9, 4, 5, 8]"
,56,8,0,11/5/2023 23:25,Random4,"['A', 'E', 'F', 'G#']","[9, 4, 5, 8]"
,81,9,0,11/5/2023 23:25,Random4,"['A', 'E', 'F', 'G#']","[9, 4, 5, 8]"
,52,4,1,11/5/2023 23:25,Random4,"['A', 'E', 'F', 'G#']","[9, 4, 5, 8]"
,80,8,0,11/5/2023 23:25,Random4,"['A', 'E', 'F', 'G#']","[9, 4, 5, 8]"
,40,9,0,11/5/2023 23:25,Random4,"['A', 'E', 'F', 'G#']","[9, 4, 5, 8]"
,40,5,0,11/5/2023 23:25,Random4,"['A', 'E', 'F', 'G#']","[9, 4, 5, 8]"
,40,8,0,11/5/2023 23:25,Random4,"['A', 'E', 'F', 'G#']","[9, 4, 5, 8]"
,40,4,0,11/5/2023 23:25,Random4,"['A', 'E', 'F', 'G#']","[9, 4, 5, 8]"
,73,1,1,11/5/2023 23:26,Random4,"['C#', 'D', 'G', 'G#']","[1, 2, 7, 8]"
,56,8,0,11/5/2023 23:26,Random4,"['C#', 'D', 'G', 'G#']","[1, 2, 7, 8]"
,74,2,0,11/5/2023 23:26,Random4,"['C#', 'D', 'G', 'G#']","[1, 2, 7, 8]"
,56,8,0,11/5/2023 23:26,Random4,"['C#', 'D', 'G', 'G#']","[1, 2, 7, 8]"
,79,7,0,11/5/2023 23:26,Random4,"['C#', 'D', 'G', 'G#']","[1, 2, 7, 8]"
,32,8,0,11/5/2023 23:26,Random4,"['C#', 'D', 'G', 'G#']","[1, 2, 7, 8]"
,62,1,0,11/5/2023 23:26,Random4,"['C#', 'D', 'G', 'G#']","[1, 2, 7, 8]"
,62,2,1,11/5/2023 23:26,Random4,"['C#', 'D', 'G', 'G#']","[1, 2, 7, 8]"
,79,8,0,11/5/2023 23:26,Random4,"['C#', 'D', 'G', 'G#']","[1, 2, 7, 8]"
,79,1,0,11/5/2023 23:26,Random4,"['C#', 'D', 'G', 'G#']","[1, 2, 7, 8]"
,79,7,0,11/5/2023 23:26,Random4,"['C#', 'D', 'G', 'G#']","[1, 2, 7, 8]"
,50,8,0,11/5/2023 23:26,Random4,"['C#', 'D', 'G', 'G#']","[1, 2, 7, 8]"
,50,7,0,11/5/2023 23:26,Random4,"['C#', 'D', 'G', 'G#']","[1, 2, 7, 8]"
,50,1,0,11/5/2023 23:26,Random4,"['C#', 'D', 'G', 'G#']","[1, 2, 7, 8]"
,50,2,0,11/5/2023 23:26,Random4,"['C#', 'D', 'G', 'G#']","[1, 2, 7, 8]"
,31,1,1,11/5/2023 23:26,Random4,"['C#', 'D', 'G', 'G#']","[1, 2, 7, 8]"
,31,7,1,11/5/2023 23:26,Random4,"['C#', 'D', 'G', 'G#']","[1, 2, 7, 8]"
,62,2,0,11/5/2023 23:26,Random4,"['C#', 'D', 'G', 'G#']","[1, 2, 7, 8]"
,25,1,0,11/5/2023 23:26,Random4,"['C#', 'D', 'G', 'G#']","[1, 2, 7, 8]"
,60,4,0,11/5/2023 23:55,Random4,"['A#', 'B', 'C', 'E']","[10, 11, 0, 4]"
,60,0,0,11/5/2023 23:55,Random4,"['A#', 'B', 'C', 'E']","[10, 11, 0, 4]"
,82,0,0,11/5/2023 23:55,Random4,"['A#', 'B', 'C', 'E']","[10, 11, 0, 4]"
,82,4,0,11/5/2023 23:55,Random4,"['A#', 'B', 'C', 'E']","[10, 11, 0, 4]"
,82,10,0,11/5/2023 23:55,Random4,"['A#', 'B', 'C', 'E']","[10, 11, 0, 4]"
,35,10,0,11/5/2023 23:55,Random4,"['A#', 'B', 'C', 'E']","[10, 11, 0, 4]"
,35,0,0,11/5/2023 23:55,Random4,"['A#', 'B', 'C', 'E']","[10, 11, 0, 4]"
,35,11,0,11/5/2023 23:55,Random4,"['A#', 'B', 'C', 'E']","[10, 11, 0, 4]"
,52,4,0,11/5/2023 23:55,Random4,"['A#', 'B', 'C', 'E']","[10, 11, 0, 4]"
,47,0,0,11/5/2023 23:55,Random4,"['A#', 'B', 'C', 'E']","[10, 11, 0, 4]"
,47,11,0,11/5/2023 23:55,Random4,"['A#', 'B', 'C', 'E']","[10, 11, 0, 4]"
,28,4,0,11/5/2023 23:55,Random4,"['A#', 'B', 'C', 'E']","[10, 11, 0, 4]"
,28,4,0,11/5/2023 23:55,Random4,"['A#', 'B', 'C', 'E']","[10, 11, 0, 4]"
,72,10,0,11/5/2023 23:55,Random4,"['A#', 'B', 'C', 'E']","[10, 11, 0, 4]"
,72,0,0,11/5/2023 23:55,Random4,"['A#', 'B', 'C', 'E']","[10, 11, 0, 4]"
,24,10,0,11/5/2023 23:55,Random4,"['A#', 'B', 'C', 'E']","[10, 11, 0, 4]"
,24,11,0,11/5/2023 23:55,Random4,"['A#', 'B', 'C', 'E']","[10, 11, 0, 4]"
,24,0,0,11/5/2023 23:55,Random4,"['A#', 'B', 'C', 'E']","[10, 11, 0, 4]"
,82,0,0,11/5/2023 23:55,Random4,"['A#', 'B', 'C', 'E']","[10, 11, 0, 4]"
,82,11,0,11/5/2023 23:55,Random4,"['A#', 'B', 'C', 'E']","[10, 11, 0, 4]"
,82,4,0,11/5/2023 23:55,Random4,"['A#', 'B', 'C', 'E']","[10, 11, 0, 4]"
,82,10,0,11/5/2023 23:55,Random4,"['A#', 'B', 'C', 'E']","[10, 11, 0, 4]"
ef712783-7dca-11ee-8a38-085bd60c6d9e,68,8,0,11/7/2023 19:08,Random4,"['D', 'E', 'G', 'G#']","[2, 4, 7, 8]"
f1f1fcbe-7dca-11ee-b680-085bd60c6d9e,55,2,0,11/7/2023 19:08,Random4,"['D', 'E', 'G', 'G#']","[2, 4, 7, 8]"
f1f1fcbe-7dca-11ee-b680-085bd60c6d9e,55,4,0,11/7/2023 19:08,Random4,"['D', 'E', 'G', 'G#']","[2, 4, 7, 8]"
f1f1fcbe-7dca-11ee-b680-085bd60c6d9e,55,7,0,11/7/2023 19:08,Random4,"['D', 'E', 'G', 'G#']","[2, 4, 7, 8]"
f4402b01-7dca-11ee-9334-085bd60c6d9e,62,8,0,11/7/2023 19:08,Random4,"['D', 'E', 'G', 'G#']","[2, 4, 7, 8]"
f4402b01-7dca-11ee-9334-085bd60c6d9e,62,7,0,11/7/2023 19:08,Random4,"['D', 'E', 'G', 'G#']","[2, 4, 7, 8]"
f4402b01-7dca-11ee-9334-085bd60c6d9e,62,4,0,11/7/2023 19:08,Random4,"['D', 'E', 'G', 'G#']","[2, 4, 7, 8]"
f4402b01-7dca-11ee-9334-085bd60c6d9e,62,2,0,11/7/2023 19:08,Random4,"['D', 'E', 'G', 'G#']","[2, 4, 7, 8]"
f656ede1-7dca-11ee-be98-085bd60c6d9e,40,4,0,11/7/2023 19:08,Random4,"['D', 'E', 'G', 'G#']","[2, 4, 7, 8]"
f6aed17d-7dca-11ee-a622-085bd60c6d9e,44,8,0,11/7/2023 19:08,Random4,"['D', 'E', 'G', 'G#']","[2, 4, 7, 8]"
f7267075-7dca-11ee-b639-085bd60c6d9e,74,7,0,11/7/2023 19:08,Random4,"['D', 'E', 'G', 'G#']","[2, 4, 7, 8]"
f7267075-7dca-11ee-b639-085bd60c6d9e,74,4,0,11/7/2023 19:08,Random4,"['D', 'E', 'G', 'G#']","[2, 4, 7, 8]"
f7267075-7dca-11ee-b639-085bd60c6d9e,74,2,0,11/7/2023 19:08,Random4,"['D', 'E', 'G', 'G#']","[2, 4, 7, 8]"
f7e615de-7dca-11ee-830e-085bd60c6d9e,44,8,0,11/7/2023 19:08,Random4,"['D', 'E', 'G', 'G#']","[2, 4, 7, 8]"
f8627944-7dca-11ee-bdb6-085bd60c6d9e,56,7,0,11/7/2023 19:08,Random4,"['D', 'E', 'G', 'G#']","[2, 4, 7, 8]"
f8627944-7dca-11ee-bdb6-085bd60c6d9e,56,4,0,11/7/2023 19:08,Random4,"['D', 'E', 'G', 'G#']","[2, 4, 7, 8]"
f8627944-7dca-11ee-bdb6-085bd60c6d9e,56,8,0,11/7/2023 19:08,Random4,"['D', 'E', 'G', 'G#']","[2, 4, 7, 8]"
